User-agent: *
Disallow: /pitches/view/100124
Disallow: /pitches/details/100124
Disallow: /pitches/upload/100124
Disallow: /pitches/view/100222
Disallow: /pitches/details/100222
Disallow: /pitches/upload/100222
Disallow: /pitches/view/100225
Disallow: /pitches/details/100225
Disallow: /pitches/upload/100225
Disallow: /pitches/view/100229
Disallow: /pitches/details/100229
Disallow: /pitches/upload/100229
Disallow: /pitches/view/100231
Disallow: /pitches/details/100231
Disallow: /pitches/upload/100231
Disallow: /pitches/view/100238
Disallow: /pitches/details/100238
Disallow: /pitches/upload/100238
Disallow: /pitches/view/100241
Disallow: /pitches/details/100241
Disallow: /pitches/upload/100241
Disallow: /pitches/view/100246
Disallow: /pitches/details/100246
Disallow: /pitches/upload/100246
Disallow: /pitches/view/100268
Disallow: /pitches/details/100268
Disallow: /pitches/upload/100268
Disallow: /pitches/view/100278
Disallow: /pitches/details/100278
Disallow: /pitches/upload/100278
Disallow: /pitches/view/100284
Disallow: /pitches/details/100284
Disallow: /pitches/upload/100284
Disallow: /pitches/view/100295
Disallow: /pitches/details/100295
Disallow: /pitches/upload/100295
Disallow: /pitches/view/100302
Disallow: /pitches/details/100302
Disallow: /pitches/upload/100302
Disallow: /pitches/view/100304
Disallow: /pitches/details/100304
Disallow: /pitches/upload/100304
Disallow: /pitches/view/100316
Disallow: /pitches/details/100316
Disallow: /pitches/upload/100316
Disallow: /pitches/view/100343
Disallow: /pitches/details/100343
Disallow: /pitches/upload/100343
Disallow: /pitches/view/100344
Disallow: /pitches/details/100344
Disallow: /pitches/upload/100344
Disallow: /pitches/view/100352
Disallow: /pitches/details/100352
Disallow: /pitches/upload/100352
Disallow: /pitches/view/100375
Disallow: /pitches/details/100375
Disallow: /pitches/upload/100375
Disallow: /pitches/view/100380
Disallow: /pitches/details/100380
Disallow: /pitches/upload/100380
Disallow: /pitches/view/100386
Disallow: /pitches/details/100386
Disallow: /pitches/upload/100386
Disallow: /pitches/view/100387
Disallow: /pitches/details/100387
Disallow: /pitches/upload/100387
Disallow: /pitches/view/100389
Disallow: /pitches/details/100389
Disallow: /pitches/upload/100389
Disallow: /pitches/view/100412
Disallow: /pitches/details/100412
Disallow: /pitches/upload/100412
Disallow: /pitches/view/100413
Disallow: /pitches/details/100413
Disallow: /pitches/upload/100413
Disallow: /pitches/view/100414
Disallow: /pitches/details/100414
Disallow: /pitches/upload/100414
Disallow: /pitches/view/100415
Disallow: /pitches/details/100415
Disallow: /pitches/upload/100415
Disallow: /pitches/view/100421
Disallow: /pitches/details/100421
Disallow: /pitches/upload/100421
Disallow: /pitches/view/100425
Disallow: /pitches/details/100425
Disallow: /pitches/upload/100425
Disallow: /pitches/view/100435
Disallow: /pitches/details/100435
Disallow: /pitches/upload/100435
Disallow: /pitches/view/100445
Disallow: /pitches/details/100445
Disallow: /pitches/upload/100445
Disallow: /pitches/view/100446
Disallow: /pitches/details/100446
Disallow: /pitches/upload/100446
Disallow: /pitches/view/100456
Disallow: /pitches/details/100456
Disallow: /pitches/upload/100456
Disallow: /pitches/view/100457
Disallow: /pitches/details/100457
Disallow: /pitches/upload/100457
Disallow: /pitches/view/100465
Disallow: /pitches/details/100465
Disallow: /pitches/upload/100465
Disallow: /pitches/view/100467
Disallow: /pitches/details/100467
Disallow: /pitches/upload/100467
Disallow: /pitches/view/100477
Disallow: /pitches/details/100477
Disallow: /pitches/upload/100477
Disallow: /pitches/view/100480
Disallow: /pitches/details/100480
Disallow: /pitches/upload/100480
Disallow: /pitches/view/100481
Disallow: /pitches/details/100481
Disallow: /pitches/upload/100481
Disallow: /pitches/view/100490
Disallow: /pitches/details/100490
Disallow: /pitches/upload/100490
